INFO buildroot.py:363:  Mock Version: 1.4.20
DEBUG util.py:215:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/dev/pts
DEBUG util.py:218:  creating dir: /var/lib/mock/epel-7-x86_64/root/dev/pts
DEBUG util.py:215:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/dev/shm
DEBUG util.py:218:  creating dir: /var/lib/mock/epel-7-x86_64/root/dev/shm
DEBUG buildroot.py:506:  kernel version == 4.9.184-linuxkit
DEBUG util.py:228:  touching file: /var/lib/mock/epel-7-x86_64/root/etc/fstab
DEBUG util.py:228:  touching file: /var/lib/mock/epel-7-x86_64/root/etc/yum/yum.conf
DEBUG util.py:228:  touching file: /var/lib/mock/epel-7-x86_64/root/etc/dnf/dnf.conf
DEBUG util.py:228:  touching file: /var/lib/mock/epel-7-x86_64/root/var/log/yum.log
DEBUG util.py:215:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/proc
DEBUG util.py:762:  child environment: None
DEBUG util.py:688:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/epel-7-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:743:  Child return code was: 0
DEBUG util.py:215:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/proc
DEBUG util.py:762:  child environment: None
DEBUG util.py:688:  Executing command: ['/bin/mount', '-n', '--rbind', '-o', 'nodev,noexec,nosuid,readonly,rprivate', '/proc', '/var/lib/mock/epel-7-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:743:  Child return code was: 0
DEBUG util.py:215:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/sys
DEBUG util.py:762:  child environment: None
DEBUG util.py:688:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:743:  Child return code was: 0
DEBUG util.py:215:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/sys
DEBUG util.py:762:  child environment: None
DEBUG util.py:688:  Executing command: ['/bin/mount', '-n', '--rbind', '-o', 'nodev,noexec,nosuid,readonly,rprivate', '/sys', '/var/lib/mock/epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:743:  Child return code was: 0
DEBUG util.py:215:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/dev/shm
DEBUG util.py:762:  child environment: None
DEBUG util.py:688:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/epel-7-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:743:  Child return code was: 0
DEBUG util.py:215:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/dev/pts
DEBUG util.py:762:  child environment: None
DEBUG util.py:688:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/epel-7-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:743:  Child return code was: 0
DEBUG util.py:215:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/var/cache/yum/
DEBUG util.py:762:  child environment: None
DEBUG util.py:688:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/epel-7-x86_64/yum_cache/', '/var/lib/mock/epel-7-x86_64/root/var/cache/yum/'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:743:  Child return code was: 0
DEBUG buildroot.py:147:  rootdir = /var/lib/mock/epel-7-x86_64/root
DEBUG buildroot.py:148:  resultdir = /var/lib/mock/epel-7-x86_64/result
DEBUG util.py:215:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/etc/pki/mock
DEBUG util.py:218:  creating dir: /var/lib/mock/epel-7-x86_64/root/etc/pki/mock
DEBUG util.py:215:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/etc/yum/pluginconf.d
DEBUG util.py:218:  creating dir: /var/lib/mock/epel-7-x86_64/root/etc/yum/pluginconf.d
DEBUG package_manager.py:300:  configure yum
DEBUG package_manager.py:312:  configure yum priorities
DEBUG package_manager.py:314:  configure yum rhnplugin
DEBUG util.py:215:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/root/etc
DEBUG util.py:215:  ensuring that dir exists: /var/lib/mock/epel-7-x86_64/rpmconfig
DEBUG util.py:218:  creating dir: /var/lib/mock/epel-7-x86_64/rpmconfig
DEBUG package_manager.py:124:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/epel-7-x86_64/root/', '--releasever', '7', 'install', '@buildsys-build']
DEBUG util.py:762:  child environment: None
